"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1845605593274564705","Sun Oct 13 23:20:37 +0000 2024","0","Pos Pasukan UNIFIL PBB Lebanon diserang Yahudi Zionis Termasuk 2 TNI luka Seperti biasa penjajah dan pegenosida Yahudi Zionis salahkan PBB Senin Minggu Panas Timnas Indonesia China Wasit 20 Oktober 2024 Bahrain Berani PSSI FIFA FOMO #TimnasDay https://t.co/jDQua7g4a9","1845605593274564705","https://pbs.twimg.com/media/GZznGrmacAAwL32.png","","in","","0","0","0","https://x.com/BukuTerbit/status/1845605593274564705","1302393835532644353","BukuTerbit"
"1845605505395564797","Sun Oct 13 23:20:16 +0000 2024","0","Bahrain vs Indonesia #AFCMafia","1845605505395564797","","","in","","0","0","0","https://x.com/rahabav_joseph/status/1845605505395564797","4857760106","rahabav_joseph"
"1845605047562043618","Sun Oct 13 23:18:27 +0000 2024","0","@idextratime @panditfootball ini akun pendukung wasit bahrain vs indonesia","1845605047562043618","","idextratime","in","Karanganyar, Indonesia","0","0","0","https://x.com/tono_on/status/1845605047562043618","222842543","tono_on"
"1845603678008582344","Sun Oct 13 23:13:01 +0000 2024","15","Terima kasih Presiden Joko Widodo. Ungkapan terimakasih datang dari Ketua Forum Pemuda Indonesia Kab. Bone Bibi Syahputra yg mengapresiasi pembangunan Presiden @jokowi selama 10 tahun ini. ðŸ‡®ðŸ‡© #TerimakasihPakJokowi Manchester United Nurul Bahrain Cat 1 #TerimaKasihPakJokowi https://t.co/Y7vkuRXCjS","1845603678008582344","https://pbs.twimg.com/ext_tw_video_thumb/1845603063798886400/pu/img/8rB7V17n5HZgv9R9.jpg","","in","DKI Jakarta, Indonesia","0","4","15","https://x.com/rasa2086/status/1845603678008582344","1290494259791933443","rasa2086"
"1845603646161174668","Sun Oct 13 23:12:53 +0000 2024","0","AFC Tanggapi Protes Indonesia Laporan Wasit Laga Bahrain Akan Ditinjau https://t.co/R3nfL6uvuV","1845603646161174668","","","in","Kota Bontang, Kalimantan Timur","0","0","0","https://x.com/pranaladotco/status/1845603646161174668","1256110480994656256","pranaladotco"
"1845603612216692845","Sun Oct 13 23:12:45 +0000 2024","11","BIBI SYAHPUTRA Ketua Forum Pemuda Indonesia-FPI Kab. Bone Selama 2 periode kepemimpinan Presiden Jokowi mampu menangani inflasi pasca Covid-19 pembangunan sarpras pembangunan IKN. #TerimakasihPakJokowi berkat bapak Indonesia smakin maju _ Manchester United Nurul Bahrain Cat 1 https://t.co/XEIs4bdcgu","1845603612216692845","https://pbs.twimg.com/ext_tw_video_thumb/1845603519895945216/pu/img/fnrfYbJF-wfFXQtF.jpg","","in","Jawa Timur, Indonesia","0","4","11","https://x.com/Hansunriko/status/1845603612216692845","1349266626844061696","Hansunriko"
"1845603591408722182","Sun Oct 13 23:12:40 +0000 2024","0","Netizen luar negeri bela Palestina Inilah yang biasa dilakukan penjajah dan pegenosida Yahudi Zionis Jadi itu sebelum 7 Oktober 2023 20 Oktober 2024 Indonesia Panas Timnas Bahrain Berani Wasit","1845603591408722182","","","in","","0","0","0","https://x.com/BukuTerbit/status/1845603591408722182","1302393835532644353","BukuTerbit"
"1845602764233245115","Sun Oct 13 23:09:23 +0000 2024","0","PSSI Bantah Klaim AFC Protes Resmi soal Wasit Laga Indonesia vs Bahrain Sudah Dilayangkan https://t.co/AzRH5LwlPR","1845602764233245115","","","in","","0","0","0","https://x.com/mitrajakartaid/status/1845602764233245115","1672547571875872768","mitrajakartaid"
"1845602677054722402","Sun Oct 13 23:09:03 +0000 2024","2","daerah lain di Indonesia. Tapi KSTP menghancurkan mimpi dan harapan anak2 Papua untuk bersekolah.KSTP tidak ingin Papua maju krn KSTP membakar sekolah dan perpustakaan di Papua. #HancurkanOPMPengacauPapua Manchester United Nurul Bahrain Cat 1","1845602679537742136","","Nidyna10","in","","0","0","2","https://x.com/Nidyna10/status/1845602679537742136","1710309382293004288","Nidyna10"
"1845602677054722402","Sun Oct 13 23:09:02 +0000 2024","14","Sekarang ini yang dibutuhkan masyaraskat Papua adalah bidang pendidikan yg layak utk mengejar ketinggalan dgn daerah atau provinsi lain di Indonesia sehingga masyarakat dpt membangun wilayahnya dgn baik utk setara #HancurkanOPMPengacauPapua Manchester United Nurul Bahrain Cat 1 https://t.co/6J5FZt5D50","1845602677054722402","https://pbs.twimg.com/media/GZzl2ghaUAAVzWt.jpg","","in","","1","4","14","https://x.com/Nidyna10/status/1845602677054722402","1710309382293004288","Nidyna10"
"1845453822480761248","Sun Oct 13 23:04:32 +0000 2024","0","@gilabola_ina Sabar ya .. nanti tanggal 15 Okt 2024 Arab Saudi yang akan membayar lunas kekecewaan timnas Indonesia terhadap permainan kotor Bahrain dan Wasit (Arab Saudi 3 : 0 Bahrain)","1845601543363645746","","gilabola_ina","in","","0","3","0","https://x.com/IKetutMartim/status/1845601543363645746","1689854599","IKetutMartim"
"1845600867975930019","Sun Oct 13 23:01:51 +0000 2024","13","PEMBANGUNAN Gedung PYCH tidak hanya sebagai bentuk pemerataan infrastruktur di Tanah Papua tapi juga sebagai wadah pengembangan sumber daya manusia (SDM) untuk bisa mewujudkan Indonesia emas pada tahun 2045. #HancurkanOPMPengacauPapua Manchester United Nurul Bahrain Cat 1 https://t.co/rVlD6HeiPK","1845600867975930019","https://pbs.twimg.com/media/GZzkJfTaYAAzLBM.jpg","","in","","1","5","12","https://x.com/Nidyna10/status/1845600867975930019","1710309382293004288","Nidyna10"
"1845600702795784641","Sun Oct 13 23:01:11 +0000 2024","12","IKN magnet pertumbuhan ekonomi baru dan sentra inovasi dlm mengakselerasi Indonesia Maju 2045 Membangun IKN berarti menciptakan ruang untuk kolaborasi dan kreativitas Yang akan memajukan bangsa ke arah yang lebih cerah. #TerimakasihPakJokowi Manchester United Nurul Bahrain Cat 1 https://t.co/AxoeYA4ahC","1845600702795784641","https://pbs.twimg.com/media/GZzkDhcaEAAeDXt.jpg","","in","","1","3","11","https://x.com/Tatarori80/status/1845600702795784641","1373275046970462214","Tatarori80"
"1845600552333562080","Sun Oct 13 23:00:36 +0000 2024","2","daerah lain di Indonesia. Tapi KSTP menghancurkan mimpi dan harapan anak2 Papua untuk bersekolah.KSTP tidak ingin Papua maju krn KSTP membakar sekolah dan perpustakaan di Papua. #HancurkanOPMPengacauPapua Manchester United Nurul Bahrain Cat 1","1845600554879459580","","Nidyna10","in","","0","0","2","https://x.com/Nidyna10/status/1845600554879459580","1710309382293004288","Nidyna10"
"1845600552333562080","Sun Oct 13 23:00:35 +0000 2024","2","Sekarang ini yang dibutuhkan masyaraskat Papua adalah bidang pendidikan yg layak utk mengejar ketinggalan dgn daerah atau provinsi lain di Indonesia sehingga masyarakat dpt membangun wilayahnya dgn baik utk setara #HancurkanOPMPengacauPapua Manchester United Nurul Bahrain Cat 1","1845600552333562080","","","in","","0","1","2","https://x.com/Nidyna10/status/1845600552333562080","1710309382293004288","Nidyna10"
"1845600512802201694","Sun Oct 13 23:00:26 +0000 2024","15","Terima kasib bapak Presiden Joko Widodo Berkat tangan dinginmu Indonesia semakin maju Bibi Syahputra Ketua Forum Pemuda Indonesia - FPI kab Bone #TerimakasihPakJokowi Manchester United Nurul Bahrain Cat 1 https://t.co/6LvFxncAit","1845600512802201694","https://pbs.twimg.com/ext_tw_video_thumb/1845600385383477249/pu/img/XaQoBY3AlWYQI9SL.jpg","","in","","1","5","14","https://x.com/Nidyna10/status/1845600512802201694","1710309382293004288","Nidyna10"
"1845600475909144859","Sun Oct 13 23:00:17 +0000 2024","15","Terimakasih Pak @jokowi berkat tangan dingin mu Indonesia semakin maju. Mampu menangani inflasi pasca Covid-19. Bibi Syahputra. Ketua Forum Pemuda Indonesia Kab. Bone #TerimakasihPakJokowi Manchester United Nurul Bahrain Cat 1 https://t.co/xz9oXGJOnW","1845600475909144859","https://pbs.twimg.com/ext_tw_video_thumb/1845600422779891712/pu/img/iNaqO8e1xd8aJ9AG.jpg","","in","Indonesia","2","3","12","https://x.com/Chalatea1/status/1845600475909144859","1438179494498504706","Chalatea1"
"1845515112771408245","Sun Oct 13 23:00:09 +0000 2024","2","@chopstickforyou @idextratime gak mungkin sih kalau cuma war medsos tapi kalau pertandingan bahrain di Indonesia semoga penonton timnas gak berlebihan (meski kita ada dendam) tapi jgn sampai berlebihan)","1845600439968174170","","chopstickforyou","in","","0","0","0","https://x.com/zen80753899/status/1845600439968174170","1813559576865984513","zen80753899"
"1845515112771408245","Sun Oct 13 22:57:38 +0000 2024","0","@idextratime https://t.co/NYsXzUUb5z Netizen2 Indonesia sekalian serang nih perusahaan minyaknya Bahrain sumber duit yg bawa masalah buat kita nih dri perusahaan ini nih... Hancurkan dri semua platform medsos yuuk...","1845599806380761150","","idextratime","in","","0","0","0","https://x.com/ArifNasfi05/status/1845599806380761150","870509938182832129","ArifNasfi05"
"1845598754277327278","Sun Oct 13 22:53:27 +0000 2024","0","Soal Kontroversi Laga Bahrain vs Indonesia PSSI Ajukan Dua Pertanyaan Penting ke FIFA https://t.co/fgiQ4kEWX1 #TimnasIndonesia #TimnasDay #KitaGaruda #GarudaMendunia","1845598754277327278","","","in","","0","0","0","https://x.com/Alonesiacom/status/1845598754277327278","1442722911475814408","Alonesiacom"
"1845598613579202784","Sun Oct 13 22:52:53 +0000 2024","0","Ahmed Abu Bakar Said Al-Kaf memberi pernyataan bhw ia tdk bersalah menambah waktu tambahan di laga Bahrain-indonesia yg akhirnya merugikan pihak Indonesia. Ia dgn angkuh mengatakan bhw penambahan waktu adalah hak penuh seorg wasit #subur88 #kartubet88 #zonabola #jadwalbola https://t.co/STVHkmAt5i","1845598613579202784","https://pbs.twimg.com/ext_tw_video_thumb/1845598369399386113/pu/img/Ybd-CA2cOafXG3lm.jpg","","in","Indonesia","0","0","0","https://x.com/zonabola__/status/1845598613579202784","1813260926608678915","zonabola__"
"1845517510134878354","Sun Oct 13 22:48:14 +0000 2024","109","@aingriwehuy Silahkan berkunjung katanya rakyat Indonesia gak normal.. Foto grafer bahrain... https://t.co/jQSRrJwr02","1845597441594442224","https://pbs.twimg.com/media/GZzhFifaYAA8FEa.jpg","aingriwehuy","in","Bekasi Barat, Indonesia","1","4","15","https://x.com/ARIMBI333/status/1845597441594442224","1234429257784397826","ARIMBI333"
"1845595546393952354","Sun Oct 13 22:40:42 +0000 2024","1","Kualifikasi Piala Dunia: Bahrain Dibantu Wasit untuk Imbangi Indonesia Dalam laga Kualifikasi Piala Dunia 2026 di Riffa Kamis (10/10) Timnas Indonesia berhasil menahan imbang 2-2 lawan Bahrain. Ragnar Oratmangoen dan Rafael Struick jadi pencetak gol. https://t.co/dgGd2bQTvs","1845595546393952354","","","in","Jakarta, Indonesia","0","0","0","https://x.com/lawjusticeco/status/1845595546393952354","567966875","lawjusticeco"
"1845427583665709368","Sun Oct 13 22:31:37 +0000 2024","1","@idextratime Surat mah sehari jadi kirim email sedetik nyampe Tp yg susah adalah politiknya Yakin Indonesia berani sama bahrain? Gw malah yakin si et cuma koar2 aja","1845593261404311672","","idextratime","in","","0","0","0","https://x.com/JCTS2023/status/1845593261404311672","1740385979142492160","JCTS2023"
"1844915878120522173","Sun Oct 13 22:28:38 +0000 2024","0","@RikeSants Mohon maaf ya Kaka yang terhormat apakah kau bisa memastikan semua yang marah saat wasit mengakali pertandingan timnas dgn Bahrain diam saat Demokrasi diakali? Bisa dibuktikan kah? Setiap dari kita yang marah pertandingan kemarin tidak peduli soal demokrasi di Indonesia?","1845592508866453634","","RikeSants","in","","0","0","0","https://x.com/jasmine_1294/status/1845592508866453634","1353304936809861121","jasmine_1294"
"1845466702399799601","Sun Oct 13 22:21:50 +0000 2024","0","@gilabola_ina Byk cingcong simplenya liat aja tiap indonesia GOL in selalu di check VAR klo GOL dr bahrain mana ada dia yg ngecheck VAR ","1845590797779091793","","gilabola_ina","in","","0","0","0","https://x.com/thenewkriggs/status/1845590797779091793","1780286518160130048","thenewkriggs"
"1845318304564642056","Sun Oct 13 22:15:11 +0000 2024","10","@SiaranBolaLive Kasih tau : indonesia kalah lawan iraq. Terima . Karena fair play. Nggak licik dan curang. Bahrain negara pecundang","1845589125589762208","","SiaranBolaLive","in","","0","0","0","https://x.com/AriyantiJauza/status/1845589125589762208","1634865011091976192","AriyantiJauza"
"1845588601759019040","Sun Oct 13 22:13:06 +0000 2024","13","Arya Sinulingga Heran Sekjen AFC Bilang PSSI Belum Kirim Surat Protes Soal Wasit di Laga Timnas Indonesia Lawan Bahrain https://t.co/kE0LuFyiSr #TempoBola","1845588601759019040","","","in","Indonesia","3","4","2","https://x.com/tempodotco/status/1845588601759019040","18129942","tempodotco"
"1845587584480899475","Sun Oct 13 22:09:04 +0000 2024","0","Wasit Ahmed Al Kaf Rugikan Timnas Indonesia Kontra Bahrain Punya Tanda Hitam di Jidat Ustaz Adi Hidayat Ledek Bukan Rajin Shalat | Halaman 5 Ahmed Al Kaf bahrain oman afc mafia AFC Mafia FIFA 90+6=99 https://t.co/3PxYzBFBAC","1845587584480899475","","","in","","0","0","0","https://x.com/sahatpsimbolonz/status/1845587584480899475","579492501","sahatpsimbolonz"
"1845587398555496787","Sun Oct 13 22:08:19 +0000 2024","15","Wasit laga Bahrain vs Indonesia di Kualifikasi Piala Dunia 2026 Zona Asia menjadi sorotan. AFC menegaskan laporan wasit akan ditinjau. https://t.co/Ape75pGy8x","1845587398555496787","","","in","Jakarta","0","0","3","https://x.com/detiksport/status/1845587398555496787","135783107","detiksport"
"1845587209434579271","Sun Oct 13 22:07:34 +0000 2024","0","Ahmed Al Kaf Indonesia Tolong Ampuni Saya Frustasinya Wasit Bahrain Kena Teror Suporter Timnas;https://t.co/RBTVk5LDEp","1845587209434579271","","","in","","0","0","0","https://x.com/soeyatno690/status/1845587209434579271","1839644346150539264","soeyatno690"
"1845585581469999500","Sun Oct 13 22:01:06 +0000 2024","0","Dikartu Merah Demi Lindungi STY dan Pemain Manajer Sumardji Ungkap Panasnya Bench Timnas Indonesia saat Wasit Tak Kunjung Hentikan Laga Melawan Bahrain https://t.co/YtqXbXSCxB","1845585581469999500","","","in","Jakarta","0","0","0","https://x.com/ntvnewsid/status/1845585581469999500","1758030653344657408","ntvnewsid"
"1845585166690852876","Sun Oct 13 21:59:27 +0000 2024","1","orang Indonesia Apakah Anda masih marah pada wasit Ahmed Al-Kaf? Wasit melakukan segalanya dengan benar dan tidak melakukan kesalahan apa pun pada pertandingan Bahrain Anda harus memikirkan pertandingan Anda berikutnya melawan Tiongkok #AsianQualifiers https://t.co/0kKAq6D1yy","1845585166690852876","https://pbs.twimg.com/media/GZzV6CjWUAASzQE.jpg","","in","Ø­Ø§Ø¦Ù„, Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©","0","2","0","https://x.com/ibrahim66e/status/1845585166690852876","4228113377","ibrahim66e"
"1845390337742667957","Sun Oct 13 21:56:33 +0000 2024","0","@tanyarlfes FANS SEPAK BOLA Indonesia itu GOBLOK2 kebanyakan mereka tiba2 mau dukung israel buat hancurin Timur Tengah padahal yang bermasalah Bahrain gw bilang NEGARA SYAM dan YAMAN itu dicintai dan didoakan oleh RASULULLAH kok bisa2nya MUSLIM PIKIRANNYA MACAM KAFIR EVANGELIST","1845584436953481348","","tanyarlfes","in","","0","0","1","https://x.com/LaLune_Rosey/status/1845584436953481348","1584689866268254210","LaLune_Rosey"
"1845578544765972833","Sun Oct 13 21:33:08 +0000 2024","1","tbh gw lebih takut wasit besok lebih pro ke China supaya Indonesia ga bisa ngelampau poin Bahrain tapi kalo wasitnya emang anjink aja sih kalo normal sih kaga ya. semoga aja ","1845578544765972833","","","in","","0","1","0","https://x.com/louveyaf/status/1845578544765972833","1700796230186741760","louveyaf"
"1845577589580345696","Sun Oct 13 21:29:21 +0000 2024","1","AFC dikuasai mafia judi bola wasit dari negara2 arab mudah dibeli FIFA hrs bertindak kalau tdk berarti FIFA juga dapet setoran..Struktur AFC Terungkap: Presiden Orang Bahrain Sekjennya Asal Malaysia Direktur Perwasitan dari Negara Rival Timnas Indonesia https://t.co/k3B9nsQ0bU","1845577589580345696","","","in","","0","0","0","https://x.com/agungtriat53466/status/1845577589580345696","1754796187893514240","agungtriat53466"
"1845577340753166576","Sun Oct 13 21:28:21 +0000 2024","0","Profil Omar Al Ali Wasit Timur Tengah Pimpin China vs Timnas Indonesia Kualifikasi Piala Dunia 2026 https://t.co/YHFKqn23Tl lewat @tribunnews #omaralali #wasit #timurtengah #china #timnasindonesia #kualifikasipialadunia #afc #timnasday #timnas #bahrain","1845577340753166576","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1845577340753166576","103551225","tribunkaltim"
"1845576584834810094","Sun Oct 13 21:25:21 +0000 2024","3","Suatu daerah di indonesia mencetak bibit bintang sepak bola dunia #TimnasIndonesia Guru Gembul | Bahrain | Panas | Nurul | Berani https://t.co/xtNOZNYZi2","1845576584834810094","https://pbs.twimg.com/media/GZzNdgVboAASliB.jpg","","in","karawang","0","0","1","https://x.com/Mustopa16844467/status/1845576584834810094","1817201862749356032","Mustopa16844467"
"1845570858976473400","Sun Oct 13 21:02:36 +0000 2024","10","Jurnalis Asal Oman Bongkar Hukuman Wasit Ahmed Al Kaf usai Rampok Kemenangan Timnas Indonesia Siap-siap Menganggur!: Hukuman untuk Ahmed Al Kaf yang 'merampok' kemenangan Timnas Indonesia atas Bahrain di pertandingan Kualifikasi Piala Dunia 2026 https://t.co/E0mbIE74jv https://t.co/dtwCd2HHtT","1845570858976473400","https://pbs.twimg.com/media/GZzI6rAbwAAo-Pk.jpg","","in","Pulo Gadung, Indonesia","0","3","0","https://x.com/tvOneNews/status/1845570858976473400","55507370","tvOneNews"
"1845570511872593935","Sun Oct 13 21:01:13 +0000 2024","10","PSSI Ungkap 2 Pertanyaan Penting ke FIFA soal Bahrain vs Indonesia https://t.co/rCVmSSRcL5","1845570511872593935","","","in","","1","0","1","https://x.com/CNNIndonesia/status/1845570511872593935","17128975","CNNIndonesia"
"1845566263671885967","Sun Oct 13 20:44:20 +0000 2024","0","Kesalahan ente gak cuma di penambahan waktu. Dari awal ente udah gak fair dgn keputusan2 foul Bahrain Indonesia. Jidat aja item kelakuan kek dajjal.","1845566263671885967","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/madHink/status/1845566263671885967","3284232205","madHink"
"1845565355084964195","Sun Oct 13 20:40:44 +0000 2024","0","momen peluang emas indonesia saat melawan bahrain #TimnasIndonesia @TimnasIndonesia #beritabola https://t.co/saE460M7Kj","1845565355084964195","https://pbs.twimg.com/ext_tw_video_thumb/1845565100448702464/pu/img/ygKIJrut2mrChu16.jpg","","in","INDONESIA","0","0","0","https://x.com/tradisibola88/status/1845565355084964195","1845563554549882880","tradisibola88"
